run_name,scenario,K,snr_db,ber_bcjr,ber_neural_bcjr,ber_neural_viterbi,ber_viterbi,decode_time_s_bcjr,decode_time_s_neural_bcjr,decode_time_s_neural_viterbi,decode_time_s_viterbi,fer_bcjr,fer_neural_bcjr,fer_neural_viterbi,fer_viterbi,delta_ber_nv_minus_v,delta_ber_nb_minus_b,delta_fer_nv_minus_v,delta_fer_nb_minus_b
research_p02_amplitude_mismatch_k128,amplitude_mismatch,128,2.0,0.3676822916666666,0.3605989583333333,0.3837239583333333,0.3690104166666667,0.2198919600003864,0.2715130316644596,0.0747533603355987,0.0550002463332687,1.0,1.0,1.0,1.0,0.014713541666666607,-0.00708333333333333,0.0,0.0
research_p06_impulsive_mismatch_k256_neuralfocus,impulsive_mismatch,256,0.0,0.3664111328125,0.3593359375,0.3927099609375,0.37134765625,0.3766752868748881,0.4395883266247983,0.1426214096250623,0.0980972591252066,1.0,1.0,1.0,1.0,0.0213623046875,-0.0070751953125000044,0.0,0.0
research_p02_amplitude_mismatch_k128,amplitude_mismatch,128,-4.0,0.4944791666666667,0.4892708333333333,0.490859375,0.4997916666666667,0.2122506713320035,0.2666866860026494,0.0732564226660179,0.0534236786689143,1.0,1.0,1.0,1.0,-0.008932291666666703,-0.00520833333333337,0.0,0.0
research_p06_impulsive_mismatch_k256_neuralfocus,impulsive_mismatch,256,-2.0,0.456923828125,0.452109375,0.46517578125,0.462578125,0.3762184585005889,0.4397932031242089,0.1430265230006625,0.0981158103744383,1.0,1.0,1.0,1.0,0.002597656249999969,-0.004814453125000007,0.0,0.0
research_p06_amplitude_mismatch_k256_neuralfocus,amplitude_mismatch,256,2.0,0.377744140625,0.3737060546875,0.390673828125,0.381513671875,0.3973325554998883,0.4532326156245108,0.1439772223755426,0.1025726528745144,1.0,1.0,1.0,1.0,0.009160156249999996,-0.004038085937499991,0.0,0.0
research_p06_amplitude_mismatch_k256_neuralfocus,amplitude_mismatch,256,-2.0,0.49015625,0.487158203125,0.4915625,0.492041015625,0.3644712930001696,0.4008996832507546,0.1184592861259443,0.0950468953756353,1.0,1.0,1.0,1.0,-0.0004785156250000089,-0.0029980468749999933,0.0,0.0
research_p06_amplitude_mismatch_k256_neuralfocus,amplitude_mismatch,256,0.0,0.4690087890625,0.4660595703125,0.473623046875,0.47185546875,0.3654367708761856,0.4024948562493955,0.1193034466254175,0.0952175606250239,1.0,1.0,1.0,1.0,0.0017675781250000022,-0.0029492187499999822,0.0,0.0
research_p04_impulsive_mismatch_k256_dense,impulsive_mismatch,256,-2.0,0.4602099609375,0.4572998046875,0.46525390625,0.4635693359375,0.3678820076239208,0.4329434863729693,0.1423114308749791,0.0960397656269196,1.0,1.0,1.0,1.0,0.0016845703125000222,-0.0029101562500000178,0.0,0.0
research_p03_impulsive_mismatch_k128,impulsive_mismatch,128,-8.0,0.4984375,0.4955625,0.497375,0.496625,0.1758442317977314,0.2034768092004815,0.055857858601259,0.0454168942011892,1.0,1.0,1.0,1.0,0.0007500000000000284,-0.002874999999999961,0.0,0.0
research_p06_rayleigh_mismatch_k256_neuralfocus,rayleigh_mismatch,256,-2.0,0.43607421875,0.4332568359375,0.4436279296875,0.442080078125,0.3752230986246286,0.436957886250093,0.1414148271264275,0.0975280827483948,1.0,1.0,1.0,1.0,0.00154785156249998,-0.0028173828125000466,0.0,0.0
research_p04_impulsive_mismatch_k256_dense,impulsive_mismatch,256,-3.0,0.475888671875,0.47318359375,0.4796044921875,0.4796240234375,0.3677060431258724,0.4347331935005059,0.1428334421250474,0.0959881878762098,1.0,1.0,1.0,1.0,-1.9531249999982236e-05,-0.0027050781249999822,0.0,0.0
research_p05_rayleigh_mismatch_k512,rayleigh_mismatch,512,-4.0,0.4845377604166667,0.4818391927083333,0.4876432291666667,0.4872298177083333,0.9072789599982208,0.959648098500232,0.2871728368334394,0.2337393051669156,1.0,1.0,1.0,1.0,0.0004134114583334014,-0.002698567708333377,0.0,0.0
research_p03_impulsive_mismatch_k128,impulsive_mismatch,128,-6.0,0.4888125,0.4863125,0.49346875,0.491453125,0.1757683755998732,0.2042211313989246,0.055706545400666,0.0453488399997586,1.0,1.0,1.0,1.0,0.002015625000000021,-0.0025000000000000022,0.0,0.0
research_p02_noise_mismatch_k256,noise_mismatch,256,-6.0,0.4896875,0.48734375,0.4902864583333333,0.4913802083333333,0.3508201823338944,0.3807634196671036,0.111493003667177,0.091718755334344,1.0,1.0,1.0,1.0,-0.0010937500000000044,-0.002343749999999978,0.0,0.0
research_p06_rayleigh_mismatch_k256_neuralfocus,rayleigh_mismatch,256,0.0,0.294677734375,0.292490234375,0.3129345703125,0.2999951171875,0.3756426894990727,0.4369537949993537,0.1413339907507907,0.0975864851245569,1.0,1.0,1.0,1.0,0.012939453125,-0.002187500000000009,0.0,0.0
research_p06_impulsive_mismatch_k256_neuralfocus,impulsive_mismatch,256,-4.0,0.484228515625,0.48208984375,0.488857421875,0.4876953125,0.3763591147515399,0.4396183897495211,0.142784228249875,0.0982820597509271,1.0,1.0,1.0,1.0,0.0011621093749999978,-0.0021386718749999978,0.0,0.0
research_p04_rayleigh_mismatch_k256_dense,rayleigh_mismatch,256,-1.0,0.383203125,0.3811181640625,0.3931494140625,0.3912060546875,0.3830083449999801,0.4406865407513396,0.1408006760007993,0.0992435033748915,1.0,1.0,1.0,1.0,0.0019433593749999534,-0.002084960937499991,0.0,0.0
research_p05_impulsive_mismatch_k512,impulsive_mismatch,512,-2.0,0.4622135416666666,0.460166015625,0.4687923177083333,0.4672688802083333,0.7236003944998568,0.7954316754980634,0.2611481234992001,0.1905205134985347,1.0,1.0,1.0,1.0,0.0015234375000000022,-0.0020475260416666363,0.0,0.0
research_p06_impulsive_mismatch_k256_neuralfocus,impulsive_mismatch,256,2.0,0.2174072265625,0.2154541015625,0.2396337890625,0.22080078125,0.3895801975003997,0.4516117178754939,0.1459522546247899,0.1009570530020573,1.0,1.0,1.0,1.0,0.018833007812499997,-0.001953125,0.0,0.0
research_p02_noise_mismatch_k128,noise_mismatch,128,-6.0,0.485,0.4830729166666667,0.4884635416666666,0.486953125,0.2187305656653673,0.2702535856650987,0.0750039903332557,0.0549952039999576,1.0,1.0,1.0,1.0,0.0015104166666666252,-0.0019270833333333015,0.0,0.0
research_p02_amplitude_mismatch_k128,amplitude_mismatch,128,0.0,0.4647916666666666,0.462890625,0.4662239583333333,0.4642447916666666,0.2179839659996408,0.2697382689996933,0.0746323043346637,0.054911566665202,1.0,1.0,1.0,1.0,0.0019791666666666985,-0.001901041666666603,0.0,0.0
research_p03_burst_k256,burst,256,-2.0,0.408796875,0.4069140625,0.419375,0.4155703125,0.4375889432016993,0.4905307915990706,0.1523471780006075,0.112687126599485,1.0,1.0,1.0,1.0,0.0038046875000000147,-0.0018828124999999973,0.0,0.0
research_p02_noise_mismatch_k128,noise_mismatch,128,-8.0,0.496640625,0.494765625,0.495234375,0.492265625,0.2155767089991908,0.268374662665689,0.0741262550009802,0.0543592793354764,1.0,1.0,1.0,1.0,0.00296875000000002,-0.0018750000000000155,0.0,0.0
research_p03_impulsive_mismatch_k128,impulsive_mismatch,128,-2.0,0.449,0.447234375,0.46,0.4535,0.1757716083996929,0.2039680261994945,0.0557613479996798,0.0453679136014543,1.0,1.0,1.0,1.0,0.006500000000000006,-0.001765624999999993,0.0,0.0
research_p04_impulsive_mismatch_k256_dense,impulsive_mismatch,256,-4.0,0.484228515625,0.4826708984375,0.4879443359375,0.4876953125,0.3683285462511412,0.4347997863758064,0.1428289898743969,0.0961745576256362,1.0,1.0,1.0,1.0,0.00024902343749999556,-0.0015576171875000266,0.0,0.0
research_p06_rayleigh_mismatch_k256_neuralfocus,rayleigh_mismatch,256,-4.0,0.481181640625,0.4796533203125,0.484697265625,0.486474609375,0.3757444934991508,0.4374726513749192,0.1417607560013857,0.0978049441248003,1.0,1.0,1.0,1.0,-0.0017773437499999933,-0.0015283203124999978,0.0,0.0
research_p04_rayleigh_mismatch_k256_dense,rayleigh_mismatch,256,-4.0,0.481181640625,0.4796826171875,0.486142578125,0.486474609375,0.3821441873752337,0.4430097522494179,0.143484660625545,0.0991290056246362,1.0,1.0,1.0,1.0,-0.0003320312499999756,-0.0014990234375000244,0.0,0.0
research_p04_rayleigh_mismatch_k256_dense,rayleigh_mismatch,256,-3.0,0.4649169921875,0.4634521484375,0.47107421875,0.4695068359375,0.3997297146250639,0.4589309252522071,0.1473148418738128,0.1035726766254083,1.0,1.0,1.0,1.0,0.0015673828125000178,-0.00146484375,0.0,0.0
research_p03_burst_k128,burst,128,-8.0,0.49434375,0.49290625,0.49534375,0.493328125,0.1757732729995623,0.2044298239978961,0.0556085561983054,0.0453979303998639,1.0,1.0,1.0,1.0,0.002015625000000021,-0.001437500000000036,0.0,0.0
research_p03_rayleigh_mismatch_k256,rayleigh_mismatch,256,-2.0,0.4346875,0.43328125,0.446203125,0.4409921875,0.3699403731982456,0.43475227339915,0.1429765920005738,0.0964549558013677,1.0,1.0,1.0,1.0,0.005210937499999957,-0.0014062499999999978,0.0,0.0
research_p06_amplitude_mismatch_k256_neuralfocus,amplitude_mismatch,256,-10.0,0.4991796875,0.497783203125,0.49857421875,0.4977978515625,0.440765554873069,0.4932018260013865,0.153364346251692,0.1132184818729729,1.0,1.0,1.0,1.0,0.0007763671875000155,-0.0013964843750000067,0.0,0.0
research_p04_rayleigh_mismatch_k256_dense,rayleigh_mismatch,256,-5.0,0.4867578125,0.4853759765625,0.488173828125,0.4877294921875,0.3893029715000011,0.4487553096248302,0.1437743754999974,0.1012028393740183,1.0,1.0,1.0,1.0,0.00044433593749998446,-0.00138183593750002,0.0,0.0
research_p02_rayleigh_k256,rayleigh,256,-4.0,0.4724348958333333,0.4710677083333333,0.4795052083333333,0.4786848958333333,0.4449380436673527,0.4979864743311191,0.154421244332722,0.1145137716660974,1.0,1.0,1.0,1.0,0.0008203125000000311,-0.0013671875000000333,0.0,0.0
research_p06_impulsive_mismatch_k256_neuralfocus,impulsive_mismatch,256,-8.0,0.4962646484375,0.4950439453125,0.4976416015625,0.496279296875,0.4220702274996438,0.4791402997507976,0.1519398386256943,0.1091633297520456,1.0,1.0,1.0,1.0,0.0013623046874999822,-0.001220703125,0.0,0.0
research_p04_awgn_k256_dense,awgn,256,-8.0,0.495595703125,0.494423828125,0.4948583984375,0.494892578125,0.3677268503756932,0.4321471599990764,0.1412957510002161,0.0961652678765676,1.0,1.0,1.0,1.0,-3.4179687499968914e-05,-0.001171874999999989,0.0,0.0
research_p03_burst_k128,burst,128,-6.0,0.487734375,0.486671875,0.4893125,0.49115625,0.1759581153994659,0.2042881854001898,0.0560361223999643,0.0454906360011082,1.0,1.0,1.0,1.0,-0.0018437500000000329,-0.0010625000000000218,0.0,0.0
research_p05_rayleigh_mismatch_k512,rayleigh_mismatch,512,-2.0,0.4408072916666666,0.4398177083333333,0.4477115885416666,0.44654296875,0.8505986269995144,0.9052964481659,0.2733069266640814,0.2201461640009074,1.0,1.0,1.0,1.0,0.001168619791666603,-0.0009895833333333215,0.0,0.0
research_p02_amplitude_mismatch_k128,amplitude_mismatch,128,-2.0,0.48765625,0.4866666666666667,0.4886979166666667,0.4888802083333333,0.2191077939999134,0.270411493666276,0.0745083753339713,0.0550961730006383,1.0,1.0,1.0,1.0,-0.0001822916666666119,-0.0009895833333333215,0.0,0.0
research_p03_impulsive_mismatch_k256,impulsive_mismatch,256,0.0,0.37340625,0.3725390625,0.3829296875,0.377796875,0.452799440599163,0.5069255726005649,0.1594550727995811,0.1165465715993195,1.0,1.0,1.0,1.0,0.005132812500000028,-0.0008671874999999774,0.0,0.0
research_p03_rayleigh_mismatch_k128,rayleigh_mismatch,128,4.0,0.01178125,0.0109375,0.012984375,0.011796875,0.1757392517995322,0.2041117844007676,0.0555602052004542,0.0453812933996086,0.25,0.242,0.264,0.25,0.0011874999999999993,-0.0008437500000000007,0.014000000000000012,-0.008000000000000007
research_p06_rayleigh_mismatch_k256_neuralfocus,rayleigh_mismatch,256,-6.0,0.4914501953125,0.4906201171875,0.4937353515625,0.4921826171875,0.4227320638740639,0.4789365516242105,0.1519407917489297,0.1090225921260571,1.0,1.0,1.0,1.0,0.0015527343749999756,-0.0008300781250000222,0.0,0.0
research_p03_impulsive_mismatch_k256,impulsive_mismatch,256,-4.0,0.4856171875,0.4848046875,0.4883359375,0.4903125,0.4016031545998994,0.4580241773991147,0.1453947666020831,0.1045127701993333,1.0,1.0,1.0,1.0,-0.001976562500000001,-0.0008124999999999938,0.0,0.0
research_p04_awgn_k256_dense,awgn,256,-3.0,0.44841796875,0.4476416015625,0.4550341796875,0.4541748046875,0.3688350893737515,0.4332479482491908,0.1423012122504587,0.0962214521264104,1.0,1.0,1.0,1.0,0.0008593749999999956,-0.0007763671875000155,0.0,0.0
research_p02_amplitude_mismatch_k256,amplitude_mismatch,256,-4.0,0.4948697916666666,0.4941927083333333,0.494140625,0.4942447916666667,0.3516582996656264,0.3831968316651182,0.1119247006685085,0.0921033016633009,1.0,1.0,1.0,1.0,-0.00010416666666668295,-0.0006770833333333282,0.0,0.0
research_p02_amplitude_mismatch_k256,amplitude_mismatch,256,-6.0,0.4969010416666666,0.4962890625,0.4969010416666666,0.497578125,0.3520654833345907,0.3824280783334203,0.1117836246678295,0.0917756413326909,1.0,1.0,1.0,1.0,-0.0006770833333333837,-0.0006119791666666097,0.0,0.0
research_p03_rayleigh_mismatch_k128,rayleigh_mismatch,128,-4.0,0.469796875,0.46921875,0.4784375,0.477953125,0.1758546095995698,0.2046734925977653,0.0555303209981648,0.045387349998462,1.0,1.0,1.0,1.0,0.00048437500000003686,-0.0005781249999999849,0.0,0.0
research_p06_amplitude_mismatch_k256_neuralfocus,amplitude_mismatch,256,-4.0,0.493671875,0.4931103515625,0.4930224609375,0.493486328125,0.3618530728753103,0.3982910709997668,0.117304290375032,0.0943787513767165,1.0,1.0,1.0,1.0,-0.0004638671874999667,-0.0005615234374999889,0.0,0.0
research_p02_amplitude_mismatch_k256,amplitude_mismatch,256,-8.0,0.5001171875,0.4995572916666667,0.4984505208333333,0.4973046875,0.351700623332678,0.3819362600017727,0.1118091509997611,0.0918385676690377,1.0,1.0,1.0,1.0,0.0011458333333332904,-0.0005598958333333237,0.0,0.0
research_p05_burst_k512,burst,512,-8.0,0.4976399739583333,0.497099609375,0.498974609375,0.4994205729166667,0.7241785761658684,0.7948089386668289,0.2610382836676823,0.1900308788340771,1.0,1.0,1.0,1.0,-0.00044596354166670515,-0.0005403645833333415,0.0,0.0
research_p01_awgn_k256,awgn,256,-4.0,0.4703645833333333,0.46984375,0.4765755208333333,0.4773828125,0.3519356726668775,0.3831877120027396,0.1115358099973915,0.0920430956652853,1.0,1.0,1.0,1.0,-0.0008072916666666541,-0.0005208333333333037,0.0,0.0
research_p04_awgn_k256_dense,awgn,256,-6.0,0.489853515625,0.4893408203125,0.4918603515625,0.490673828125,0.3683278862496809,0.4328627947511267,0.1414864658754959,0.0962229964992002,1.0,1.0,1.0,1.0,0.001186523437500031,-0.0005126953125000333,0.0,0.0
research_p03_burst_k256,burst,256,-8.0,0.4951640625,0.4947265625,0.4985234375,0.4964140625,0.4521040995984804,0.5072009773977334,0.1589825955979759,0.1164761060002492,1.0,1.0,1.0,1.0,0.0021093750000000244,-0.00043749999999997957,0.0,0.0
research_p04_rayleigh_k256_dense,rayleigh,256,3.0,0.00884765625,0.0084228515625,0.0097998046875,0.0091796875,0.3678816974999063,0.4274001658750058,0.1390340029992512,0.0956941927503794,0.33375,0.32625,0.34,0.335,0.0006201171874999998,-0.0004248046875000005,0.0050000000000000044,-0.007500000000000007
research_p01_awgn_k1024,awgn,1024,-6.0,0.49375,0.4933333333333333,0.4964322916666667,0.4945377604166667,1.4687691893308268,1.550541541664085,0.4666895216672371,0.3876279989990871,1.0,1.0,1.0,1.0,0.0018945312499999978,-0.0004166666666667318,0.0,0.0
research_p01_awgn_k128,awgn,128,2.0,0.0108854166666666,0.01046875,0.0103125,0.0109895833333333,0.2155359280010452,0.2673414483340457,0.0737024069988789,0.0541365846657815,0.25,0.23,0.2433333333333333,0.24,-0.0006770833333332987,-0.00041666666666659996,0.0033333333333332993,-0.01999999999999999
research_p01_awgn_k128,awgn,128,0.0,0.1479947916666666,0.1476041666666666,0.1773177083333333,0.1551302083333333,0.2181780736674166,0.2709905693344384,0.074657253336433,0.0553153633322411,0.9133333333333332,0.9166666666666666,0.9066666666666666,0.9,0.0221875,-0.00039062500000000555,0.006666666666666599,0.0033333333333334103
research_p02_rayleigh_k256,rayleigh,256,4.0,0.0020703125,0.0017057291666666,0.0064583333333333,0.0020833333333333,0.4514315850012159,0.505952575999351,0.1578008946673556,0.1163754440005868,0.15,0.1466666666666666,0.2466666666666666,0.15,0.004375,-0.0003645833333334001,0.0966666666666666,-0.0033333333333333826
research_p05_rayleigh_mismatch_k512,rayleigh_mismatch,512,-6.0,0.4941048177083333,0.4937565104166667,0.4953255208333333,0.494921875,0.7962475889997829,0.8630009495011958,0.2722041734999705,0.2074346708337543,1.0,1.0,1.0,1.0,0.0004036458333332993,-0.00034830729166662744,0.0,0.0
research_p02_amplitude_mismatch_k128,amplitude_mismatch,128,4.0,0.1320572916666666,0.13171875,0.1475,0.13453125,0.2181939910014625,0.2697240286673574,0.0744729139997313,0.0545558529993286,0.8533333333333334,0.8566666666666667,0.8766666666666667,0.8466666666666667,0.012968750000000001,-0.00033854166666660856,0.030000000000000027,0.0033333333333332993
research_p02_amplitude_mismatch_k128,amplitude_mismatch,128,-6.0,0.4944270833333333,0.4941145833333333,0.497890625,0.4944791666666667,0.2000037606671685,0.2564378023337728,0.0708551759982947,0.0508668380001715,1.0,1.0,1.0,1.0,0.0034114583333332837,-0.00031249999999999334,0.0,0.0
research_p01_awgn_k128,awgn,128,-6.0,0.4905989583333333,0.4903125,0.49,0.491796875,0.213168998666418,0.266653954332384,0.0736308333316507,0.0539910156667853,1.0,1.0,1.0,1.0,-0.001796875000000031,-0.00028645833333329485,0.0,0.0
research_p04_awgn_k256_dense,awgn,256,2.0,0.007763671875,0.0075390625,0.0076025390625,0.0078271484375,0.3670409671257221,0.4329732441247324,0.1426077344997611,0.0956604287509981,0.2725,0.27,0.27125,0.2675,-0.00022460937500000042,-0.00022460937500000042,0.0037499999999999756,-0.0025000000000000022
research_p03_rayleigh_mismatch_k128,rayleigh_mismatch,128,-2.0,0.422296875,0.422078125,0.4330625,0.4333125,0.1757779837996931,0.2041306397975422,0.0556483916015131,0.0453421398001955,1.0,1.0,1.0,1.0,-0.00024999999999997247,-0.00021874999999998979,0.0,0.0
research_p01_awgn_k512,awgn,512,-4.0,0.4743033854166666,0.4741015625,0.4786328125,0.4791015625,0.7233784183326255,0.793438757667318,0.2609127740018691,0.1899747566682829,1.0,1.0,1.0,1.0,-0.00046875000000001776,-0.00020182291666659413,0.0,0.0
research_p03_impulsive_mismatch_k256,impulsive_mismatch,256,-8.0,0.4963828125,0.4961953125,0.495171875,0.4957890625,0.4607779412007657,0.5171285584006692,0.1628577675989363,0.1182764183994149,1.0,1.0,1.0,1.0,-0.0006171875000000049,-0.0001875000000000071,0.0,0.0
research_p05_rayleigh_k512,rayleigh,512,-8.0,0.4973958333333333,0.4972298177083333,0.497958984375,0.4984375,0.7237733413320772,0.794302087999337,0.2605640828327159,0.1900521226667721,1.0,1.0,1.0,1.0,-0.00047851562499995337,-0.00016601562500001554,0.0,0.0
research_p06_impulsive_mismatch_k256_neuralfocus,impulsive_mismatch,256,4.0,0.1041748046875,0.104033203125,0.1215234375,0.1046435546875,0.3952197924997017,0.458013357499949,0.1486272676250519,0.1019008232510532,0.955,0.9625,0.96875,0.955,0.016879882812499997,-0.00014160156249999611,0.01375000000000004,0.007500000000000062
research_p06_rayleigh_mismatch_k256_neuralfocus,rayleigh_mismatch,256,4.0,0.0072314453125,0.0070947265625,0.009169921875,0.007294921875,0.3622721658763476,0.4302145096249296,0.1434664241245627,0.0943945395008631,0.2825,0.28125,0.32875,0.28,0.0018750000000000008,-0.00013671875000000056,0.04874999999999996,-0.0012499999999999734
research_p02_noise_mismatch_k128,noise_mismatch,128,4.0,0.0004947916666666,0.0003645833333333,0.0005729166666666,0.0005729166666666,0.1952129510010126,0.253012391666028,0.0701316429987006,0.0497799316663683,0.03,0.03,0.03,0.03,0.0,-0.00013020833333330002,0.0,0.0
research_p01_awgn_k512,awgn,512,-6.0,0.4935221354166667,0.4934049479166666,0.4941796875,0.4934440104166667,0.7310887066678454,0.7991829869989305,0.2618137869993612,0.192124750665777,1.0,1.0,1.0,1.0,0.0007356770833333304,-0.00011718750000005995,0.0,0.0
research_p05_burst_k512,burst,512,4.0,0.0270279947916666,0.0269205729166666,0.0279654947916666,0.0278743489583333,0.723695832665641,0.7942449998331722,0.2610797556668209,0.1903029883322111,0.995,0.995,0.9916666666666668,0.9916666666666668,9.114583333330248e-05,-0.00010742187499999944,0.0,0.0
research_p01_awgn_k256,awgn,256,2.0,0.006484375,0.0063932291666666,0.0094140625,0.0066796875,0.3513930000019415,0.3817481273317632,0.112544647999457,0.091847645001059,0.2733333333333333,0.27,0.3233333333333333,0.27,0.0027343750000000007,-9.114583333339962e-05,0.05333333333333329,-0.0033333333333332993
research_p04_rayleigh_k256_dense,rayleigh,256,6.0,0.00037109375,0.0002978515625,0.0002392578125,0.00037109375,0.3853053994978108,0.4445386141258495,0.1417284163751173,0.0997369978755159,0.04,0.04,0.03375,0.04,-0.0001318359375,-7.324218750000001e-05,-0.006249999999999999,0.0
research_p06_noise_mismatch_k256_neuralfocus,noise_mismatch,256,-8.0,0.497216796875,0.4971435546875,0.496357421875,0.4968701171875,0.3976766210002097,0.4616458607506501,0.1499912942500668,0.1022602589993039,1.0,1.0,1.0,1.0,-0.0005126953125000333,-7.32421874999889e-05,0.0,0.0
research_p05_burst_k512,burst,512,-6.0,0.49236328125,0.4923046875,0.49396484375,0.4940657552083333,0.7229263743333285,0.7948026421680697,0.2610260538341633,0.1904136713334204,1.0,1.0,1.0,1.0,-0.00010091145833329707,-5.859375000000222e-05,0.0,0.0
research_p04_rayleigh_k256_dense,rayleigh,256,5.0,0.0008203125,0.00076171875,0.0008251953125,0.0008154296875,0.3698627744991245,0.4309231480006565,0.1397704467496078,0.0961785648741351,0.08375,0.0825,0.08875,0.0825,9.765625000000009e-06,-5.8593749999999944e-05,0.006249999999999992,-0.0012500000000000011
research_p01_awgn_k512,awgn,512,4.0,0.0002018229166666,0.00015625,0.0001953125,0.0002018229166666,0.7244394196668873,0.7943116536664699,0.2613865799974883,0.1898020913319972,0.0366666666666666,0.03,0.0333333333333333,0.0366666666666666,-6.510416666599976e-06,-4.5572916666599984e-05,-0.0033333333333332993,-0.006666666666666599
research_p06_rayleigh_mismatch_k256_neuralfocus,rayleigh_mismatch,256,6.0,0.000625,0.0005810546875,0.0007958984375,0.000625,0.3623676926263579,0.4301539357499132,0.1434033269999054,0.0943017556238919,0.055,0.0525,0.06875,0.055,0.00017089843749999993,-4.394531250000004e-05,0.013750000000000005,-0.0025000000000000022
research_p04_rayleigh_mismatch_k256_dense,rayleigh_mismatch,256,6.0,0.00076171875,0.00072265625,0.0008251953125,0.00076171875,0.4114133681254316,0.4653600202492816,0.1459432250008831,0.1064070873753371,0.065,0.06375,0.0675,0.065,6.347656249999995e-05,-3.9062500000000035e-05,0.0025000000000000022,-0.0012500000000000011
research_p03_burst_k128,burst,128,0.0,0.202359375,0.202328125,0.21565625,0.20971875,0.1759816537998849,0.2032708165994845,0.0552450948014156,0.0454393521999009,0.976,0.978,0.974,0.976,0.0059374999999999845,-3.1250000000010436e-05,-0.0020000000000000018,0.0020000000000000018
research_p03_burst_k128,burst,128,4.0,0.00396875,0.0039375,0.004078125,0.004140625,0.1757227679970674,0.2035426945998333,0.0558282054017763,0.0453256340007064,0.138,0.138,0.134,0.136,-6.250000000000006e-05,-3.125000000000003e-05,-0.0020000000000000018,0.0
research_p03_rayleigh_mismatch_k128,rayleigh_mismatch,128,6.0,0.001171875,0.001140625,0.001296875,0.001171875,0.1757626242010155,0.2031200202008476,0.0555843374014366,0.0453908603996969,0.064,0.068,0.066,0.064,0.0001250000000000001,-3.125000000000003e-05,0.0020000000000000018,0.0040000000000000036
research_p05_rayleigh_k512,rayleigh,512,6.0,0.0001822916666666,0.0001529947916666,0.0001888020833333,0.0001790364583333,0.7401274233326937,0.8079203068329176,0.2622831486666109,0.1923549696669215,0.0416666666666666,0.0383333333333333,0.0416666666666666,0.04,9.765624999999982e-06,-2.9296875e-05,0.001666666666666601,-0.0033333333333332993
research_p01_awgn_k256,awgn,256,4.0,0.0004427083333333,0.0004166666666666,0.0004817708333333,0.0004427083333333,0.3514714299990252,0.3822580206650309,0.1116382170016489,0.091936714000379,0.0433333333333333,0.04,0.0466666666666666,0.0433333333333333,3.906249999999998e-05,-2.604166666670001e-05,0.0033333333333332993,-0.0033333333333332993
research_p05_rayleigh_mismatch_k512,rayleigh_mismatch,512,6.0,0.0006608072916666,0.000634765625,0.0006412760416666,0.0006608072916666,0.7240840806663619,0.7953871831667493,0.2614805009991202,0.1912227900002229,0.08,0.08,0.0783333333333333,0.08,-1.953124999999991e-05,-2.604166666659994e-05,-0.0016666666666667052,0.0
research_p02_rayleigh_k256,rayleigh,256,6.0,0.0004427083333333,0.0004296875,0.0012760416666666,0.0004427083333333,0.4535849133355077,0.5072863313353931,0.1573193133323608,0.1171511416663027,0.0533333333333333,0.0566666666666666,0.0833333333333333,0.0533333333333333,0.0008333333333333001,-1.3020833333300024e-05,0.03,0.0033333333333332993
research_p04_rayleigh_mismatch_k256_dense,rayleigh_mismatch,256,8.0,0.0002001953125,0.0001953125,0.000205078125,0.0002001953125,0.4376245057482447,0.4904221977503039,0.1531560172492754,0.1122873196247383,0.02,0.02125,0.02125,0.02,4.882812500000004e-06,-4.882812499999977e-06,0.0012500000000000011,0.0012500000000000011
